,job_name,job_href,job_site,job_price_min,job_price_max,job_price_currency
0,Разработчик SQL и OLAP,https://ekaterinburg.hh.ru/vacancy/67272954?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
1,Python-разработчик,https://ekaterinburg.hh.ru/vacancy/66503197?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,80000,0,руб.
2,Программист-разработчик Python,https://ekaterinburg.hh.ru/vacancy/67429128?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,150000,0,руб.
3,Python Developer,https://ekaterinburg.hh.ru/vacancy/54936646?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,150000,250000,руб.
4,Разработчик Python под Linux,https://ekaterinburg.hh.ru/vacancy/38348123?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,120000,0,руб.
5,Backend Developer,https://ekaterinburg.hh.ru/vacancy/55296313?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,60000,180000,руб.
6,Python developer,https://ekaterinburg.hh.ru/vacancy/67354878?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
7,Программист Python,https://ekaterinburg.hh.ru/vacancy/50258259?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
8,Разработчик Python,https://ekaterinburg.hh.ru/vacancy/66908178?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
9,QA automation engineer (Python),https://ekaterinburg.hh.ru/vacancy/67120324?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
10,Python-разработчик (middle),https://ekaterinburg.hh.ru/vacancy/67415871?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
11,Python разработчик (ID 10741),https://ekaterinburg.hh.ru/vacancy/67324998?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
12,Преподаватель Web-разработки на Python+JavaScript,https://ekaterinburg.hh.ru/vacancy/67435389?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
13,Python-разработчик в Практикум,https://ekaterinburg.hh.ru/vacancy/67299784?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
14,Начинающий специалист по DevOps направлению (практикант),https://ekaterinburg.hh.ru/vacancy/67438054?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
15,Middle Python Developer (remote),https://ekaterinburg.hh.ru/vacancy/66494820?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,200000,0,руб.
16,Python разработчик (backend),https://ekaterinburg.hh.ru/vacancy/67270682?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
17,Python разработчик (backend),https://ekaterinburg.hh.ru/vacancy/67272380?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
18,Data Engineer,https://ekaterinburg.hh.ru/vacancy/49315385?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
19,Middle Python Developer,https://ekaterinburg.hh.ru/vacancy/67132540?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,170000,0,руб.
20,Python developer,https://ekaterinburg.hh.ru/vacancy/66112913?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,100000,руб.
21,Аналитик данных,https://ekaterinburg.hh.ru/vacancy/67235235?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
22,Full-stack разработчик,https://ekaterinburg.hh.ru/vacancy/66701918?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,120000,руб.
23,Разработчик Python,https://ekaterinburg.hh.ru/vacancy/67081878?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
24,Разработчик витрин данных,https://ekaterinburg.hh.ru/vacancy/67321120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
25,Разработчик на С под Linux (Data Plane),https://ekaterinburg.hh.ru/vacancy/51000391?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,150000,0,руб.
26,"Разработчик Python (Senior, Principal)",https://ekaterinburg.hh.ru/vacancy/67096582?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,200000,350000,руб.
27,Junior Data Scientist (Стажер),https://ekaterinburg.hh.ru/vacancy/67050320?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,37000,руб.
28,Инженер-программист Python,https://ekaterinburg.hh.ru/vacancy/67029599?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
29,Разработчик Asterisk/Python,https://ekaterinburg.hh.ru/vacancy/67067174?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
30,Архитектор разработки (Python),https://ekaterinburg.hh.ru/vacancy/66191588?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
31,Automation QA (Python),https://ekaterinburg.hh.ru/vacancy/46953828?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
32,Data Engineer,https://ekaterinburg.hh.ru/vacancy/55462542?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
33,Python-developer,https://ekaterinburg.hh.ru/vacancy/53868680?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,120000,200000,руб.
34,Python-разработчик во внутренний каталог сервисов,https://ekaterinburg.hh.ru/vacancy/66801713?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
35,Data Engineer,https://ekaterinburg.hh.ru/vacancy/66917285?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,265000,руб.
36,Python-разработчик,https://ekaterinburg.hh.ru/vacancy/66764151?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,170000,270000,руб.
37,Программист Python,https://ekaterinburg.hh.ru/vacancy/55338839?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,122000,0,руб.
38,Data Engineer,https://ekaterinburg.hh.ru/vacancy/54751848?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
39,"Fullstack-разработчик (Python, JS)",https://ekaterinburg.hh.ru/vacancy/66819485?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,100000,130000,руб.
40,Python-разработчик (внутренние проекты),https://ekaterinburg.hh.ru/vacancy/66889051?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
41,Data Engineer,https://ekaterinburg.hh.ru/vacancy/67039410?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,160000,0,руб.
42,Middle Django разработчик,https://ekaterinburg.hh.ru/vacancy/66973689?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,40000,40000,руб.
43,Senior Automation QA (Python),https://ekaterinburg.hh.ru/vacancy/46953808?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
44,Разработчик SQL,https://ekaterinburg.hh.ru/vacancy/66997803?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
45,Python разработчик в Yandex Pay,https://ekaterinburg.hh.ru/vacancy/54767567?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
46,Стажер-аналитик,https://ekaterinburg.hh.ru/vacancy/66067427?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
47,Python разработчик в группу финансовой инфраструктуры,https://ekaterinburg.hh.ru/vacancy/66702616?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
48,Python-разработчик в Английский от Практикума,https://ekaterinburg.hh.ru/vacancy/55543895?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
49,Senior Python Developer (remote),https://ekaterinburg.hh.ru/vacancy/55012554?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,250000,0,руб.
50,FullStack QA Engineer (Python),https://ekaterinburg.hh.ru/vacancy/66955863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
51,Аналитик данных (Data analyst),https://ekaterinburg.hh.ru/vacancy/66919783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
52,Senior Python-разработчик (команда финансового ассистента Олега),https://ekaterinburg.hh.ru/vacancy/66934335?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
53,Разработчик ETL,https://ekaterinburg.hh.ru/vacancy/48958803?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
54,Data Engineer Data Office,https://ekaterinburg.hh.ru/vacancy/66695824?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,4000,0,EUR
55,Дата инженер по визуализации данных,https://ekaterinburg.hh.ru/vacancy/66962625?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
56,Аналитик данных,https://ekaterinburg.hh.ru/vacancy/66726558?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
57,Ведущий инженер по информационной безопасности,https://ekaterinburg.hh.ru/vacancy/67350079?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
58,Бэкенд-разработчик (PHP и Python),https://ekaterinburg.hh.ru/vacancy/66651000?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
59,Аналитик данных (Data analyst),https://ekaterinburg.hh.ru/vacancy/67098209?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
60,Аналитик данных (Data analyst),https://ekaterinburg.hh.ru/vacancy/66736075?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
61,Data Engineer,https://ekaterinburg.hh.ru/vacancy/48958973?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
62,Data engineer / Data analyst,https://ekaterinburg.hh.ru/vacancy/66147838?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
63,Тестировщик / Специалист по ручному тестированию,https://ekaterinburg.hh.ru/vacancy/67410976?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
64,Python-разработчик,https://ekaterinburg.hh.ru/vacancy/67034942?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,30000,60000,руб.
65,"Python-разработчик (Django, DRF)",https://ekaterinburg.hh.ru/vacancy/66896793?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,50000,200000,руб.
66,QA Automation engineer,https://ekaterinburg.hh.ru/vacancy/43670261?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,100000,0,руб.
67,Инженер-программист (Отдел информационных ресурсов),https://ekaterinburg.hh.ru/vacancy/55137616?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,34000,0,руб.
68,DevSecOps specialist,https://ekaterinburg.hh.ru/vacancy/55182029?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
69,"Старший инженер по автоматизации тестирования, Golang, back-end, Ozon Bank",https://ekaterinburg.hh.ru/vacancy/66819549?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
70,Системный аналитик внедрения (Middle),https://ekaterinburg.hh.ru/vacancy/66795250?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
71,Инженер по внедрению программного обеспечения,https://ekaterinburg.hh.ru/vacancy/67447936?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,50000,0,руб.
72,Специалист 3 линии поддержки продукта Naumen Service Desk,https://ekaterinburg.hh.ru/vacancy/67412502?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
73,Data-аналитик по ценообразованию,https://ekaterinburg.hh.ru/vacancy/66824202?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
74,Middle QA Engineer,https://ekaterinburg.hh.ru/vacancy/51857862?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
75,Groovy/Java разработчик,https://ekaterinburg.hh.ru/vacancy/67023198?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
76,"Руководитель группы прогнозирования (Data science), Ozon Fresh",https://ekaterinburg.hh.ru/vacancy/66725921?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
77,DevOps инженер (Junior/Middle/Senior),https://ekaterinburg.hh.ru/vacancy/67437412?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
78,DevOps-инженер,https://ekaterinburg.hh.ru/vacancy/66818300?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
79,Cистемный аналитик BI (интеграционный проект),https://ekaterinburg.hh.ru/vacancy/66707581?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
80,Программист (начинающий специалист),https://ekaterinburg.hh.ru/vacancy/66615196?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,35000,0,руб.
81,Инженер по информационной безопасности,https://ekaterinburg.hh.ru/vacancy/67498576?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
82,Teamlead QA Automation engineer,https://ekaterinburg.hh.ru/vacancy/43670929?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
83,Системный инженер (SOC),https://ekaterinburg.hh.ru/vacancy/52031836?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
84,Преподаватель робототехники,https://ekaterinburg.hh.ru/vacancy/66927430?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,25000,40000,руб.
85,Сетевой инженер,https://ekaterinburg.hh.ru/vacancy/55535755?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
86,Tech Project Manager,https://ekaterinburg.hh.ru/vacancy/54797051?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
87,Kotlin/Java-разработчик в команду World,https://ekaterinburg.hh.ru/vacancy/54991613?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
88,Учитель информатики (профильные классы),https://ekaterinburg.hh.ru/vacancy/67491588?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,30000,0,руб.
89,Инженер IT,https://ekaterinburg.hh.ru/vacancy/55839868?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,70000,0,руб.
90,Руководитель группы тестирования,https://ekaterinburg.hh.ru/vacancy/39014647?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
91,Ведущий инженер Linux,https://ekaterinburg.hh.ru/vacancy/55595393?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,150000,0,руб.
92,".NET разработчик (Middle, Senior)",https://ekaterinburg.hh.ru/vacancy/67437417?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
93,Системный администратор UNIX,https://ekaterinburg.hh.ru/vacancy/67488539?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,110000,0,руб.
94,Site Reliability Engineer (SRE) / Software Engineer,https://ekaterinburg.hh.ru/vacancy/55223767?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
95,Системный администратор (удаленная работа),https://ekaterinburg.hh.ru/vacancy/67465395?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
96,Senior Embedded Linux Kernel Engineer (to Armenia),https://ekaterinburg.hh.ru/vacancy/67488012?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
97,Системный администратор,https://ekaterinburg.hh.ru/vacancy/66718263?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,60000,0,руб.
98,Специалист по целевому маркетингу / Маркетолог-аналитик,https://ekaterinburg.hh.ru/vacancy/67435312?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
99,Unity разработчик (Middle / Senior),https://ekaterinburg.hh.ru/vacancy/67437428?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
100,IOS разработчик мобильных приложений (Middle / Senior),https://ekaterinburg.hh.ru/vacancy/67437347?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
101,Android разработчик мобильных приложений (Middle / Senior),https://ekaterinburg.hh.ru/vacancy/67437437?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
102,Senior Data Scientist,https://ekaterinburg.hh.ru/vacancy/67409359?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
103,DevOps-инженер,https://ekaterinburg.hh.ru/vacancy/66192348?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
104,QA-инженер в команду UGC,https://ekaterinburg.hh.ru/vacancy/67044510?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
105,Middle+ QA-инженер в команду Otello,https://ekaterinburg.hh.ru/vacancy/67401193?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
106,Разработчик ETL\DWH [id9725],https://ekaterinburg.hh.ru/vacancy/66824232?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,0,не указано
107,Specialist DevOps,https://ekaterinburg.hh.ru/vacancy/41777040?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python,hh.ru,0,280000,руб.
